building_id,name,category,sub_category,address,lat,lng,estimated_sqm,floors,primary_use,year_built,ac_type,operational_hours
JKT-K01,Kementerian Keuangan (Gedung Utama),kementerian,besar,"Jl. Lapangan Banteng Timur No. 2-4, Jakpus",-6.1675,106.8350,52000,22,office,1980,central,10
JKT-K02,Kementerian Pertahanan,kementerian,besar,"Jl. Medan Merdeka Barat No. 13-14, Jakpus",-6.1775,106.8203,45000,12,office,1965,central,10
JKT-K03,Kementerian Dalam Negeri,kementerian,besar,"Jl. Medan Merdeka Utara No. 7, Jakpus",-6.1717,106.8311,35000,16,office,1975,central,10
JKT-K04,Kementerian Luar Negeri,kementerian,besar,"Jl. Taman Pejambon No. 6, Jakpus",-6.1730,106.8269,40000,14,office,1970,central,10
JKT-K05,Kementerian Hukum dan HAM,kementerian,besar,"Jl. H.R. Rasuna Said Kav. 6-7, Jaksel",-6.2280,106.8340,38000,18,office,1985,central,10
JKT-K06,Kementerian Kesehatan,kementerian,besar,"Jl. H.R. Rasuna Said Blok X5 Kav. 4-9, Jaksel",-6.2310,106.8325,42000,20,office,1990,central,10
JKT-K07,Kementerian Pendidikan dan Kebudayaan,kementerian,besar,"Jl. Jenderal Sudirman, Senayan, Jakpus",-6.2130,106.8020,48000,24,office,1988,central,10
JKT-K08,Kementerian Agama,kementerian,menengah,"Jl. Lapangan Banteng Barat No. 3-4, Jakpus",-6.1690,106.8330,28000,12,office,1978,central,10
JKT-K09,Kementerian Ketenagakerjaan,kementerian,menengah,"Jl. Jend. Gatot Subroto Kav. 51, Jaksel",-6.2290,106.8260,25000,15,office,1992,central,10
JKT-K10,Kementerian Perhubungan,kementerian,menengah,"Jl. Medan Merdeka Barat No. 8, Jakpus",-6.1760,106.8210,30000,14,office,1973,central,10
JKT-K11,Kementerian Perindustrian,kementerian,menengah,"Jl. Jend. Gatot Subroto Kav. 52-53, Jaksel",-6.2330,106.8280,22000,12,office,1985,central,10
JKT-K12,Kementerian Perdagangan,kementerian,menengah,"Jl. M.I. Ridwan Rais No. 5, Jakpus",-6.1740,106.8340,26000,16,office,1983,central,10
JKT-K13,Kementerian ESDM,kementerian,menengah,"Jl. Medan Merdeka Selatan No. 18, Jakpus",-6.1810,106.8280,24000,10,office,1970,central,10
JKT-K14,Kementerian PUPR,kementerian,besar,"Jl. Pattimura No. 20, Jaksel",-6.2410,106.7960,35000,15,office,1980,central,10
JKT-K15,Kementerian Pertanian,kementerian,menengah,"Jl. Harsono RM No. 3, Ragunan, Jaksel",-6.3020,106.8210,20000,8,office,1975,central,10
JKT-K16,Kementerian Lingkungan Hidup dan Kehutanan,kementerian,menengah,"Jl. D.I. Panjaitan Kav. 24, Jaktim",-6.2260,106.8660,18000,10,office,1990,central,10
JKT-K17,Kementerian Sosial,kementerian,menengah,"Jl. Salemba Raya No. 28, Jakpus",-6.1880,106.8490,15000,8,office,1972,central,10
JKT-K18,Kementerian Komunikasi dan Informatika,kementerian,menengah,"Jl. Medan Merdeka Barat No. 9, Jakpus",-6.1770,106.8195,20000,12,office,1985,central,10
JKT-K19,Kementerian Pariwisata dan Ekonomi Kreatif,kementerian,menengah,"Jl. Medan Merdeka Barat No. 17, Jakpus",-6.1800,106.8220,16000,10,office,1978,central,10
JKT-K20,Kementerian BUMN,kementerian,menengah,"Jl. Medan Merdeka Selatan No. 13, Jakpus",-6.1790,106.8300,18000,12,office,1982,central,10
JKT-L01,DPR/MPR RI,lembaga,besar,"Jl. Jend. Gatot Subroto No. 16, Senayan, Jakpus",-6.2088,106.8003,55000,8,public_assembly,1965,central,12
JKT-L02,Mahkamah Agung RI,lembaga,besar,"Jl. Medan Merdeka Utara No. 9-13, Jakpus",-6.1700,106.8262,30000,10,office,1970,central,10
JKT-L03,Badan Pemeriksa Keuangan,lembaga,menengah,"Jl. Jend. Gatot Subroto No. 31, Jakpus",-6.2160,106.8120,22000,12,office,1980,central,10
